Date,#,Job ID,Project,Language,Source Language,Connector,Method,Status,Created,Content Add Start,Content Add End,InProgress,ReadyForReview,Approved/Error,Content Gathering (ms),Content Gathering,Created→InProg (ms),Created→InProg,InProg→Ready (ms),InProg→Ready,Ready→Approved (ms),Ready→Approved,Total Duration (ms),Total Duration,Content Objects,Content Size,Errors,Retries,Retry Detail,API Requests,Prompt Tokens,Completion Tokens,Total Tokens,Avg Latency (ms)
2026-04-25,45,translationjob160,Gonzalo Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:19:58.544,22:19:58.559,22:19:58.773,22:20:03.917,22:20:03.957,22:20:04.029,214,0.2s,5373,5.4s,40,0.0s,72,0.1s,5485,5.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3476,14909,6268
2026-04-25,46,translationjob161,Gonzalo Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:20:04.480,22:20:04.496,22:20:04.702,22:20:21.702,22:20:21.748,22:20:21.810,206,0.2s,17222,17.2s,46,0.0s,62,0.1s,17330,17.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3476,14909,6268
2026-04-25,47,translationjob162,Gonzalo Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:20:22.177,22:20:22.191,22:20:22.566,22:20:27.950,22:20:28.016,22:20:28.116,375,0.4s,5773,5.8s,66,0.1s,100,0.1s,5939,5.9s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3476,14909,6268
2026-04-25,48,translationjob163,Gonzalo Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:21:19.270,22:21:19.285,22:21:57.045,22:22:22.702,22:22:22.753,22:22:25.029,37760,37.8s,63432,1m 3.4s,51,0.1s,2276,2.3s,65759,1m 5.8s,"page:0, asset:0, contentFragment:4, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,53025,22742,75767,6733
2026-04-25,49,translationjob164,Gonzalo Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:22:38.243,22:22:38.258,22:23:19.249,22:23:41.925,22:23:42.001,22:23:45.233,40991,41.0s,63682,1m 3.7s,76,0.1s,3232,3.2s,66990,1m 7.0s,"page:0, asset:1, contentFragment:4, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,53025,22742,75767,6733
2026-04-25,50,translationjob165,Gonzalo Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:23:56.562,22:23:56.583,22:24:11.162,22:24:18.145,22:24:18.207,22:24:19.220,14579,14.6s,21583,21.6s,62,0.1s,1013,1.0s,22658,22.7s,"page:0, asset:0, contentFragment:2, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,53025,22742,75767,6733
2026-04-25,51,translationjob166,Gonzalo Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:24:34.665,22:24:34.688,22:25:33.294,22:26:16.888,22:26:16.954,22:26:20.127,58606,58.6s,102223,1m 42.2s,66,0.1s,3173,3.2s,105462,1m 45.5s,"page:0, asset:0, contentFragment:5, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,53025,22742,75767,6733
2026-04-25,52,translationjob167,Gonzalo Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,READY_FOR_REVIEW,22:26:26.493,22:26:26.507,22:27:17.399,22:27:54.425,22:27:54.540,,50892,50.9s,87932,1m 27.9s,115,0.1s,,,,,"page:0, asset:0, contentFragment:5, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,53025,22742,75767,6733
2026-04-25,53,translationjob168,Gonzalo Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,READY_FOR_REVIEW,22:28:01.646,22:28:01.663,22:28:36.950,22:29:23.763,22:29:23.808,,35287,35.3s,82117,1m 22.1s,45,0.0s,,,,,"page:0, asset:1, contentFragment:5, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,53025,22742,75767,6733
2026-04-25,54,translationjob169,Gonzalo Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:28:46.095,22:28:46.106,22:29:17.622,22:29:38.418,22:29:38.457,22:29:39.108,31516,31.5s,52323,52.3s,39,0.0s,651,0.7s,53013,53.0s,"page:0, asset:0, contentFragment:4, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,55638,23790,79428,5942
2026-04-25,55,translationjob170,Gonzalo Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:29:50.021,22:29:50.034,22:30:21.525,22:30:43.946,22:30:43.983,22:30:44.933,31491,31.5s,53925,53.9s,37,0.0s,950,0.9s,54912,54.9s,"page:0, asset:0, contentFragment:4, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,55638,23790,79428,5942
2026-04-25,56,translationjob171,Gonzalo Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:30:54.725,22:30:54.737,22:31:11.630,22:31:19.919,22:31:19.959,22:31:20.088,16893,16.9s,25194,25.2s,40,0.0s,129,0.1s,25363,25.4s,"page:0, asset:0, contentFragment:2, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,55638,23790,79428,5942
2026-04-25,57,translationjob172,Gonzalo Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:31:28.061,22:31:28.074,22:32:02.989,22:32:36.051,22:32:36.093,22:32:36.430,34915,34.9s,67990,1m 8.0s,42,0.0s,337,0.3s,68369,1m 8.4s,"page:0, asset:0, contentFragment:5, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,55638,23790,79428,5942
2026-04-25,58,translationjob173,Gonzalo Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:32:47.423,22:32:47.437,22:33:28.794,22:34:04.113,22:34:04.151,22:34:05.640,41357,41.4s,76690,1m 16.7s,38,0.0s,1489,1.5s,78217,1m 18.2s,"page:0, asset:0, contentFragment:5, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,55638,23790,79428,5942
2026-04-25,59,translationjob174,Gonzalo Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:34:16.237,22:34:16.251,22:34:55.545,22:35:35.065,22:35:35.104,22:35:36.424,39294,39.3s,78828,1m 18.8s,39,0.0s,1320,1.3s,80187,1m 20.2s,"page:0, asset:0, contentFragment:5, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,25,55638,23790,79428,5942
2026-04-25,60,translationjob175,Gonzalo Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:50:02.121,22:50:02.134,22:50:02.495,22:50:08.649,22:50:08.683,22:50:08.823,361,0.4s,6528,6.5s,34,0.0s,140,0.1s,6702,6.7s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11301,3615,14916,5299
2026-04-25,61,translationjob176,Gonzalo Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:50:09.130,22:50:09.146,22:50:09.599,22:50:14.856,22:50:14.953,22:50:15.076,453,0.5s,5726,5.7s,97,0.1s,123,0.1s,5946,5.9s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11301,3615,14916,5299
2026-04-25,62,translationjob177,Gonzalo Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:50:15.268,22:50:15.281,22:50:15.784,22:50:20.209,22:50:20.252,22:50:20.385,503,0.5s,4941,4.9s,43,0.0s,133,0.1s,5117,5.1s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11301,3615,14916,5299
2026-04-25,63,translationjob178,Gonzalo Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:50:20.552,22:50:20.563,22:50:20.939,22:50:27.648,22:50:27.684,22:50:27.825,376,0.4s,7096,7.1s,36,0.0s,141,0.1s,7273,7.3s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11301,3615,14916,5299
2026-04-25,64,translationjob179,Gonzalo Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:50:28.113,22:50:28.128,22:50:28.441,22:50:33.696,22:50:33.735,22:50:33.875,313,0.3s,5583,5.6s,39,0.0s,140,0.1s,5762,5.8s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11301,3615,14916,5299
2026-04-25,65,translationjob180,Gonzalo Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,22:50:34.093,22:50:34.107,22:50:34.539,22:50:42.048,22:50:42.090,22:50:42.236,432,0.4s,7955,8.0s,42,0.0s,146,0.1s,8143,8.1s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11301,3615,14916,5299
2026-04-26,1,translationjob78,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,09:02:29.947,09:02:29.972,09:02:30.377,09:02:35.039,09:02:35.118,09:02:35.236,405,0.4s,5092,5.1s,79,0.1s,118,0.1s,5289,5.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9921,2050,11971,3338
2026-04-26,2,translationjob79,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,09:02:35.675,09:02:35.702,09:02:36.069,09:02:39.986,09:02:40.061,09:02:40.187,367,0.4s,4311,4.3s,75,0.1s,126,0.1s,4512,4.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9921,2050,11971,3338
2026-04-26,3,translationjob80,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,09:02:40.855,09:02:40.879,09:02:41.268,09:02:44.700,09:02:44.770,09:02:44.877,389,0.4s,3845,3.8s,70,0.1s,107,0.1s,4022,4.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9921,2050,11971,3338
2026-04-26,4,translationjob81,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,09:02:45.283,09:02:45.306,09:02:45.851,09:02:50.891,09:02:50.954,09:02:51.074,545,0.5s,5608,5.6s,63,0.1s,120,0.1s,5791,5.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9921,2050,11971,3338
2026-04-26,5,translationjob84,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,09:02:51.599,09:02:51.622,09:02:51.969,09:02:55.530,09:02:55.787,09:02:55.913,347,0.3s,3931,3.9s,257,0.3s,126,0.1s,4314,4.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9921,2050,11971,3338
2026-04-26,6,translationjob104,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,09:02:56.393,09:02:56.421,09:02:56.812,09:03:01.864,09:03:01.960,09:03:02.072,391,0.4s,5471,5.5s,96,0.1s,112,0.1s,5679,5.7s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9921,2050,11971,3338
2026-04-26,7,translationjob105,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:38:41.289,10:38:41.308,10:38:42.339,10:38:54.684,10:38:54.747,10:38:54.953,1031,1.0s,13395,13.4s,63,0.1s,206,0.2s,13664,13.7s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,19011,11405,30416,11547
2026-04-26,8,translationjob106,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:38:55.292,10:38:55.310,10:38:55.868,10:39:06.714,10:39:06.771,10:39:06.971,558,0.6s,11422,11.4s,57,0.1s,200,0.2s,11679,11.7s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,19011,11405,30416,11547
2026-04-26,9,translationjob107,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:39:07.315,10:39:07.333,10:39:07.936,10:39:18.535,10:39:18.595,10:39:18.792,603,0.6s,11220,11.2s,60,0.1s,197,0.2s,11477,11.5s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,19011,11405,30416,11547
2026-04-26,10,translationjob108,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:39:19.131,10:39:19.149,10:39:19.897,10:39:34.027,10:39:34.076,10:39:34.271,748,0.7s,14896,14.9s,49,0.0s,195,0.2s,15140,15.1s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,19011,11405,30416,11547
2026-04-26,11,translationjob109,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:39:34.860,10:39:34.880,10:39:35.531,10:39:48.166,10:39:48.222,10:39:48.444,651,0.7s,13306,13.3s,56,0.1s,222,0.2s,13584,13.6s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,19011,11405,30416,11547
2026-04-26,12,translationjob110,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:39:48.979,10:39:48.997,10:39:49.626,10:40:04.686,10:40:05.505,10:40:05.720,629,0.6s,15707,15.7s,819,0.8s,215,0.2s,16741,16.7s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,19011,11405,30416,11547
2026-04-26,13,translationjob111,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:41:35.808,10:41:35.826,10:41:36.170,10:41:39.905,10:41:39.957,10:41:40.055,344,0.3s,4097,4.1s,52,0.1s,98,0.1s,4247,4.2s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9207,1283,10490,3188
2026-04-26,14,translationjob112,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:41:40.551,10:41:40.575,10:41:41.291,10:41:44.765,10:41:44.814,10:41:45.069,716,0.7s,4214,4.2s,49,0.0s,255,0.3s,4518,4.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9207,1283,10490,3188
2026-04-26,15,translationjob113,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:41:45.428,10:41:45.447,10:41:45.711,10:41:48.792,10:41:48.840,10:41:48.938,264,0.3s,3364,3.4s,48,0.0s,98,0.1s,3510,3.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9207,1283,10490,3188
2026-04-26,16,translationjob114,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:41:49.267,10:41:49.291,10:41:49.600,10:41:53.530,10:41:53.579,10:41:53.671,309,0.3s,4263,4.3s,49,0.0s,92,0.1s,4404,4.4s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9207,1283,10490,3188
2026-04-26,17,translationjob115,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:41:54.183,10:41:54.210,10:41:54.508,10:41:59.372,10:41:59.426,10:41:59.680,298,0.3s,5189,5.2s,54,0.1s,254,0.3s,5497,5.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9207,1283,10490,3188
2026-04-26,18,translationjob116,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,10:42:00.124,10:42:00.144,10:42:00.784,10:42:05.769,10:42:05.821,10:42:05.917,640,0.6s,5645,5.6s,52,0.1s,96,0.1s,5793,5.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9207,1283,10490,3188
2026-04-26,19,translationjob117,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,11:59:23.603,11:59:23.620,11:59:23.931,11:59:27.939,11:59:27.988,11:59:28.087,311,0.3s,4336,4.3s,49,0.0s,99,0.1s,4484,4.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9351,1477,10828,3295
2026-04-26,20,translationjob118,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,11:59:28.501,11:59:28.520,11:59:28.970,11:59:32.322,11:59:32.374,11:59:32.479,450,0.5s,3821,3.8s,52,0.1s,105,0.1s,3978,4.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9351,1477,10828,3295
2026-04-26,21,translationjob119,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,11:59:32.925,11:59:32.949,11:59:33.237,11:59:35.847,11:59:35.897,11:59:35.987,288,0.3s,2922,2.9s,50,0.1s,90,0.1s,3062,3.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9351,1477,10828,3295
2026-04-26,22,translationjob120,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,11:59:36.535,11:59:36.553,11:59:36.835,11:59:42.425,11:59:42.476,11:59:42.567,282,0.3s,5890,5.9s,51,0.1s,91,0.1s,6032,6.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9351,1477,10828,3295
2026-04-26,23,translationjob121,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,11:59:43.001,11:59:43.025,11:59:43.326,11:59:46.799,11:59:46.859,11:59:46.961,301,0.3s,3798,3.8s,60,0.1s,102,0.1s,3960,4.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9351,1477,10828,3295
2026-04-26,24,translationjob122,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,11:59:47.331,11:59:47.351,11:59:47.648,11:59:52.379,11:59:52.504,11:59:52.598,297,0.3s,5048,5.0s,125,0.1s,94,0.1s,5267,5.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9351,1477,10828,3295
2026-04-26,25,translationjob123,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,12:13:55.509,12:13:55.529,12:13:55.844,12:13:59.168,12:13:59.367,12:13:59.487,315,0.3s,3659,3.7s,199,0.2s,120,0.1s,3978,4.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9465,1471,10936,2587
