Date,#,Job ID,Project,Language,Source Language,Connector,Method,Status,Created,Content Add Start,Content Add End,InProgress,ReadyForReview,Approved/Error,Content Gathering (ms),Content Gathering,Created→InProg (ms),Created→InProg,InProg→Ready (ms),InProg→Ready,Ready→Approved (ms),Ready→Approved,Total Duration (ms),Total Duration,Content Objects,Content Size,Errors,Retries,Retry Detail,API Requests,Prompt Tokens,Completion Tokens,Total Tokens,Avg Latency (ms)
2026-04-26,26,translationjob124,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,12:13:59.878,12:13:59.899,12:14:00.164,12:14:04.612,12:14:04.666,12:14:04.758,265,0.3s,4734,4.7s,54,0.1s,92,0.1s,4880,4.9s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9465,1471,10936,2587
2026-04-26,27,translationjob125,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,12:14:05.173,12:14:05.195,12:14:05.444,12:14:08.219,12:14:08.273,12:14:08.364,249,0.2s,3046,3.0s,54,0.1s,91,0.1s,3191,3.2s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9465,1471,10936,2587
2026-04-26,28,translationjob126,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,12:14:08.751,12:14:08.771,12:14:09.040,12:14:12.666,12:14:12.723,12:14:12.821,269,0.3s,3915,3.9s,57,0.1s,98,0.1s,4070,4.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9465,1471,10936,2587
2026-04-26,29,translationjob127,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,12:14:13.225,12:14:13.245,12:14:13.496,12:14:16.483,12:14:16.537,12:14:16.637,251,0.3s,3258,3.3s,54,0.1s,100,0.1s,3412,3.4s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9465,1471,10936,2587
2026-04-26,30,translationjob128,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,12:14:17.132,12:14:17.153,12:14:17.428,12:14:20.393,12:14:20.455,12:14:20.552,275,0.3s,3261,3.3s,62,0.1s,97,0.1s,3420,3.4s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9465,1471,10936,2587
2026-04-26,31,translationjob129,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,15:59:46.684,15:59:46.709,15:59:47.140,15:59:53.468,15:59:53.541,15:59:53.665,431,0.4s,6784,6.8s,73,0.1s,124,0.1s,6981,7.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3530,14963,5236
2026-04-26,32,translationjob130,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,15:59:54.174,15:59:54.205,15:59:54.733,15:59:59.312,15:59:59.379,15:59:59.485,528,0.5s,5138,5.1s,67,0.1s,106,0.1s,5311,5.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3530,14963,5236
2026-04-26,33,translationjob131,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,15:59:59.897,15:59:59.920,16:00:00.372,16:00:05.442,16:00:05.537,16:00:05.647,452,0.5s,5545,5.5s,95,0.1s,110,0.1s,5750,5.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3530,14963,5236
2026-04-26,34,translationjob132,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:00:06.126,16:00:06.155,16:00:06.960,16:00:12.950,16:00:13.012,16:00:13.124,805,0.8s,6824,6.8s,62,0.1s,112,0.1s,6998,7.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3530,14963,5236
2026-04-26,35,translationjob133,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:00:13.764,16:00:13.793,16:00:14.257,16:00:19.261,16:00:19.530,16:00:19.846,464,0.5s,5497,5.5s,269,0.3s,316,0.3s,6082,6.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3530,14963,5236
2026-04-26,36,translationjob134,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:00:20.424,16:00:20.448,16:00:21.100,16:00:30.681,16:00:30.742,16:00:30.882,652,0.7s,10257,10.3s,61,0.1s,140,0.1s,10458,10.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,11433,3530,14963,5236
2026-04-26,37,translationjob135,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:30:13.901,16:30:13.925,16:30:14.477,16:30:27.322,16:30:27.379,16:30:27.477,552,0.6s,13421,13.4s,57,0.1s,98,0.1s,13576,13.6s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9807,1925,11732,4346
2026-04-26,38,translationjob136,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:30:28.066,16:30:28.103,16:30:28.467,16:30:31.739,16:30:31.793,16:30:32.019,364,0.4s,3673,3.7s,54,0.1s,226,0.2s,3953,4.0s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9807,1925,11732,4346
2026-04-26,39,translationjob137,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:30:32.383,16:30:32.402,16:30:32.694,16:30:35.806,16:30:35.863,16:30:35.955,292,0.3s,3423,3.4s,57,0.1s,92,0.1s,3572,3.6s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9807,1925,11732,4346
2026-04-26,40,translationjob138,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:30:36.408,16:30:36.427,16:30:36.806,16:30:40.355,16:30:40.421,16:30:40.503,379,0.4s,3947,3.9s,66,0.1s,82,0.1s,4095,4.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9807,1925,11732,4346
2026-04-26,41,translationjob139,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:30:40.867,16:30:40.884,16:30:41.166,16:30:44.230,16:30:44.276,16:30:44.362,282,0.3s,3363,3.4s,46,0.0s,86,0.1s,3495,3.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9807,1925,11732,4346
2026-04-26,42,translationjob140,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:30:44.908,16:30:44.928,16:30:45.223,16:30:49.400,16:30:49.447,16:30:49.538,295,0.3s,4492,4.5s,47,0.0s,91,0.1s,4630,4.6s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9807,1925,11732,4346
2026-04-26,43,translationjob141,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:36:51.609,16:36:51.627,16:36:52.101,16:36:55.607,16:36:55.656,16:36:55.859,474,0.5s,3998,4.0s,49,0.0s,203,0.2s,4250,4.2s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9303,1381,10684,2516
2026-04-26,44,translationjob142,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:36:56.366,16:36:56.389,16:36:56.947,16:37:00.201,16:37:00.252,16:37:00.435,558,0.6s,3835,3.8s,51,0.1s,183,0.2s,4069,4.1s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9303,1381,10684,2516
2026-04-26,45,translationjob143,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:37:00.789,16:37:00.805,16:37:01.629,16:37:04.278,16:37:04.329,16:37:04.693,824,0.8s,3489,3.5s,51,0.1s,364,0.4s,3904,3.9s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9303,1381,10684,2516
2026-04-26,46,translationjob144,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:37:05.063,16:37:05.080,16:37:05.825,16:37:09.315,16:37:09.378,16:37:09.763,745,0.7s,4252,4.3s,63,0.1s,385,0.4s,4700,4.7s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9303,1381,10684,2516
2026-04-26,47,translationjob145,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:37:10.116,16:37:10.135,16:37:10.901,16:37:14.028,16:37:14.079,16:37:14.266,766,0.8s,3912,3.9s,51,0.1s,187,0.2s,4150,4.2s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9303,1381,10684,2516
2026-04-26,48,translationjob146,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,16:37:14.670,16:37:14.687,16:37:15.447,16:37:19.881,16:37:19.940,16:37:20.123,760,0.8s,5211,5.2s,59,0.1s,183,0.2s,5453,5.5s,"page:0, asset:1, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9303,1381,10684,2516
2026-04-26,49,translationjob147,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:08:23.877,20:08:23.896,20:08:24.212,20:08:32.396,20:08:32.452,20:08:32.570,316,0.3s,8519,8.5s,56,0.1s,118,0.1s,8693,8.7s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,12783,4902,17685,7397
2026-04-26,50,translationjob148,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:08:32.965,20:08:32.983,20:08:33.396,20:08:40.452,20:08:40.531,20:08:40.628,413,0.4s,7487,7.5s,79,0.1s,97,0.1s,7663,7.7s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,12783,4902,17685,7397
2026-04-26,51,translationjob149,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:08:41.105,20:08:41.124,20:08:41.384,20:08:49.753,20:08:49.801,20:08:49.898,260,0.3s,8648,8.6s,48,0.0s,97,0.1s,8793,8.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,12783,4902,17685,7397
2026-04-26,52,translationjob150,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:08:50.296,20:08:50.315,20:08:50.736,20:08:59.454,20:08:59.513,20:08:59.635,421,0.4s,9158,9.2s,59,0.1s,122,0.1s,9339,9.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,12783,4902,17685,7397
2026-04-26,53,translationjob151,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:08:59.986,20:09:00.006,20:09:00.261,20:09:06.428,20:09:06.490,20:09:06.576,255,0.3s,6442,6.4s,62,0.1s,86,0.1s,6590,6.6s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,12783,4902,17685,7397
2026-04-26,54,translationjob152,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:09:06.982,20:09:07.001,20:09:07.250,20:09:16.939,20:09:16.995,20:09:17.106,249,0.2s,9957,10.0s,56,0.1s,111,0.1s,10124,10.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,12783,4902,17685,7397
2026-04-26,55,translationjob153,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:46:49.301,20:46:49.322,20:46:58.740,20:47:06.226,20:47:06.294,20:47:06.410,9418,9.4s,16925,16.9s,68,0.1s,116,0.1s,17109,17.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,13350,5410,18760,5287
2026-04-26,56,translationjob154,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:47:16.053,20:47:16.075,20:47:24.968,20:47:31.466,20:47:31.532,20:47:31.633,8893,8.9s,15413,15.4s,66,0.1s,101,0.1s,15580,15.6s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,13350,5410,18760,5287
2026-04-26,57,translationjob155,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:47:41.829,20:47:41.857,20:47:51.249,20:47:56.959,20:47:57.022,20:47:57.136,9392,9.4s,15130,15.1s,63,0.1s,114,0.1s,15307,15.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,13350,5410,18760,5287
2026-04-26,58,translationjob156,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:48:07.342,20:48:07.367,20:48:17.070,20:48:22.561,20:48:22.628,20:48:22.734,9703,9.7s,15219,15.2s,67,0.1s,106,0.1s,15392,15.4s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,13350,5410,18760,5287
2026-04-26,59,translationjob157,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:48:32.578,20:48:32.600,20:48:41.490,20:48:46.916,20:48:46.977,20:48:47.086,8890,8.9s,14338,14.3s,61,0.1s,109,0.1s,14508,14.5s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,13350,5410,18760,5287
2026-04-26,60,translationjob158,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,20:48:57.172,20:48:57.196,20:49:06.397,20:49:13.239,20:49:13.302,20:49:13.399,9201,9.2s,16067,16.1s,63,0.1s,97,0.1s,16227,16.2s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,13350,5410,18760,5287
2026-04-26,61,translationjob159,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:07.550,21:54:07.571,21:54:07.919,21:54:12.686,21:54:12.745,21:54:12.856,348,0.3s,5136,5.1s,59,0.1s,111,0.1s,5306,5.3s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9927,2058,11985,3514
2026-04-26,62,translationjob160,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:13.497,21:54:13.525,21:54:13.817,21:54:17.531,21:54:17.604,21:54:17.722,292,0.3s,4034,4.0s,73,0.1s,118,0.1s,4225,4.2s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9927,2058,11985,3514
2026-04-26,63,translationjob161,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:18.389,21:54:18.415,21:54:18.725,21:54:22.067,21:54:22.160,21:54:22.283,310,0.3s,3678,3.7s,93,0.1s,123,0.1s,3894,3.9s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9927,2058,11985,3514
2026-04-26,64,translationjob162,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:22.779,21:54:22.801,21:54:23.119,21:54:27.720,21:54:27.783,21:54:27.893,318,0.3s,4941,4.9s,63,0.1s,110,0.1s,5114,5.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9927,2058,11985,3514
2026-04-26,65,translationjob163,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:28.443,21:54:28.465,21:54:28.764,21:54:32.878,21:54:32.948,21:54:33.063,299,0.3s,4435,4.4s,70,0.1s,115,0.1s,4620,4.6s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9927,2058,11985,3514
2026-04-26,66,translationjob164,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:33.649,21:54:33.673,21:54:33.989,21:54:39.491,21:54:39.556,21:54:39.765,316,0.3s,5842,5.8s,65,0.1s,209,0.2s,6116,6.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9927,2058,11985,3514
2026-04-26,67,translationjob165,Nathalie Ai Translation Project,DE-DE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:41.869,21:54:41.892,21:54:42.177,21:54:46.480,21:54:46.536,21:54:46.637,285,0.3s,4611,4.6s,56,0.1s,101,0.1s,4768,4.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9999,2082,12081,3522
2026-04-26,68,translationjob166,Nathalie Ai Translation Project,PT-PT,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:47.127,21:54:47.155,21:54:47.438,21:54:51.714,21:54:51.784,21:54:51.897,283,0.3s,4587,4.6s,70,0.1s,113,0.1s,4770,4.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9999,2082,12081,3522
2026-04-26,69,translationjob167,Nathalie Ai Translation Project,EN-US,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:52.471,21:54:52.494,21:54:52.797,21:54:56.650,21:54:56.719,21:54:56.825,303,0.3s,4179,4.2s,69,0.1s,106,0.1s,4354,4.4s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9999,2082,12081,3522
2026-04-26,70,translationjob168,Nathalie Ai Translation Project,AR-AE,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:54:57.377,21:54:57.397,21:54:57.676,21:55:02.273,21:55:02.340,21:55:02.440,279,0.3s,4896,4.9s,67,0.1s,100,0.1s,5063,5.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9999,2082,12081,3522
2026-04-26,71,translationjob169,Nathalie Ai Translation Project,FR-FR,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:55:03.017,21:55:03.041,21:55:03.337,21:55:07.422,21:55:07.486,21:55:07.787,296,0.3s,4405,4.4s,64,0.1s,301,0.3s,4770,4.8s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9999,2082,12081,3522
2026-04-26,72,translationjob170,Nathalie Ai Translation Project,JA-JP,es_es,rmcf-ai-translatorion-connector,MACHINE_TRANSLATION,APPROVED,21:55:08.400,21:55:08.423,21:55:08.738,21:55:13.328,21:55:13.392,21:55:13.492,315,0.3s,4928,4.9s,64,0.1s,100,0.1s,5092,5.1s,"page:0, asset:0, contentFragment:1, i18nComponentStringDict:0, assetMetaData:0, tagMetadata:0, tag:0",1,,,,6,9999,2082,12081,3522
